code,lang_name,eng_token,etym_token,count,year
Medieval Greek,Byzantine Greek,russia,ÏÏ‰ÏƒÏƒÎ¯Î±,6,1852
fro,Old French,aid,eide,6,1852
la,Latin,fort,fortis,6,1852
la,Latin,effect,effectus,6,1852
enm,Middle English,alway,allwaye,6,1852
ang,Old English,step,stÃ¦ppan,6,1852
ang,Old English,frozen,frÄ“osan,6,1852
la,Latin,erect,Ä“rectus,6,1852
la,Latin,project,prÅiectus,6,1852
ja,Japanese,go,ç¢,6,1852
grc,Ancient Greek,amazon,á¼€Î¼Î±Î¶ÏÎ½,6,1852
ML,Medieval Latin,duel,duellum,6,1852
grc,Ancient Greek,crystal,ÎºÏÏÏƒÏ„Î±Î»Î»Î¿Ï‚,5,1852
ang,Old English,door,duru,5,1852
grc,Ancient Greek,scene,ÏƒÎºÎ·,5,1852
ang,Old English,show,scÄ“awian,5,1852
fro,Old French,reform,reformer,5,1852
fro,Old French,excel,exceller,5,1852
xno,Anglo-Norman,motion,motion,5,1852
itc-ola,Old Latin,due,deivos,5,1852
ang,Old English,latter,lÃ¦tra,5,1852
enm,Middle English,shall,schal,5,1852
fro,Old French,review,reveue,5,1852
hbo,Biblical Hebrew,el,×Öµ×œ,5,1852
ang,Old English,break,brecan,5,1852
enm,Middle English,soon,soone,5,1852
ang,Old English,sixth,siexta,5,1852
la,Latin,art,artem,5,1852
grc,Ancient Greek,christian,Ï‡Ïá¿‘ÏƒÏ„Î¹á¾±Î½ÏŒÏ‚,5,1852
enm,Middle English,sister,sister,5,1852
la,Latin,establish,stabilio,5,1852
xno,Anglo-Norman,delay,delaier,5,1852
enm,Middle English,golden,gulden,5,1852
fro,Old French,discuss,discusser,5,1852
ang,Old English,answer,swerian,5,1852
LL,Late Latin,save,salvo,5,1852
he,Hebrew,joseph,×™×•Ö¹×¡Öµ×£,5,1852
la,Latin,impress,impressus,5,1852
ang,Old English,cotton,cot-tÅ«n,5,1852
fro,Old French,differ,differer,5,1852
ang,Old English,almost,eallmÇ£st,5,1852
enm,Middle English,june,juyn,5,1852
ang,Old English,himself,him selfum,5,1852
enm,Middle English,within,withinne,5,1852
la,Latin,remain,remaneÅ,5,1852
it,Italian,improv,improvvisare,5,1852
frm,Middle French,system,sisteme,5,1852
xno,Anglo-Norman,obtain,obtenir,5,1852
xno,Anglo-Norman,extend,extendre,5,1852
enm,Middle English,withdraw,withdrawen,5,1852
fro,Old French,serious,serieux,5,1852
fro,Old French,protest,protester,5,1852
dum,Middle Dutch,stock,stoken,5,1852
fro,Old French,quiet,quiet,5,1852
ang,Old English,harbor,herebeorg,5,1852
enm,Middle English,thousand,thousend,5,1852
fro,Old French,charact,characte,5,1852
enm,Middle English,edward,edward,5,1852
ang,Old English,queen,cwÄ“n,5,1852
VL.,Vulgar Latin,command,*commando,5,1852
grc,Ancient Greek,daniel,Î´á¾±Î½á¿‘Î®Î»,5,1852
ang,Old English,write,wrÄ«tan,5,1852
la,Latin,protect,prÅtÄ“ctus,5,1852
la,Latin,cambria,cambria,5,1852
en,English,bar,bar,5,1852
non,Old Norse,king,konungr,5,1852
ang,Old English,next,nÄ«ehst,5,1852
ko,Korean,chang,ì¥,5,1852
odt,Old Dutch,sleigh,*slido,5,1852
la,Latin,opera,operis,5,1852
xno,Anglo-Norman,rob,robber,5,1852
la,Latin,turn,tornÄre,5,1852
fro,Old French,cass,casser,5,1852
xno,Anglo-Norman,view,vewe,5,1852
cel-gau,Gaulish,town,dunom,5,1852
fr,French,tariff,tarif,5,1852
ang,Old English,bet,bÃ¦tan,5,1852
fro,Old French,note,note,5,1852
ang,Old English,sink,sincan,5,1852
la,Latin,negro,nigrum,5,1852
et,Estonian,sent,sent,5,1852
en,English,schooner,schooner,5,1852
fro,Old French,bay,baie,5,1852
hbo,Biblical Hebrew,sarah,×©Ö¸×‚×¨Ö¸×”,5,1852
fro,Old French,monument,monument,5,1852
fr,French,troop,troupe,5,1852
la,Latin,statist,status,5,1852
la,Latin,exhibit,exhibitus,5,1852
fro,Old French,indict,enditer,5,1852
xno,Anglo-Norman,color,colur,5,1852
ang,Old English,book,bÅc,5,1852
fr,French,republican,rÃ©publicain,5,1852
enm,Middle English,birthday,birthdai,5,1852
fro,Old French,fraud,fraude,5,1852
la,Latin,select,sÄ“lÄ“ctus,5,1852
xno,Anglo-Norman,liquor,licour,5,1852
ang,Old English,wheel,hwÄ“ol,5,1852
VL.,Vulgar Latin,render,*rendÅ,5,1852
frm,Middle French,human,humain,5,1852
de,German,willi,willi,4,1852
en,English,chairman,chuck,4,1852
xno,Anglo-Norman,marshal,marescal,4,1852
enm,Middle English,forth,forth,4,1852
enm,Middle English,fear,feer,4,1852
la,Latin,intern,internus,4,1852
enm,Middle English,railway,rail,4,1852
ang,Old English,eight,eahta,4,1852
frm,Middle French,confer,confÃ©rer,4,1852
fro,Old French,arm,armes,4,1852
de,German,dull,tull,4,1852
en,English,thompson,tom,4,1852
la,Latin,singular,singulÄris,4,1852
enm,Middle English,must,moste,4,1852
fro,Old French,crime,crime,4,1852
non,Old Norse,guest,gestr,4,1852
fro,Old French,mean,meien,4,1852
la,Latin,brief,brevis,4,1852
peo,Old Persian,medic,ğ¶ğ ğ­,4,1852
la,Latin,credit,crÄ“ditum,4,1852
fro,Old French,entertain,entretenir,4,1852
enm,Middle English,rise,risen,4,1852
ang,Old English,heard,heord,4,1852
enm,Middle English,mind,minde,4,1852
fr,French,none,none,4,1852
la,Latin,prove,probÄre,4,1852
VL.,Vulgar Latin,sustain,*sustenÄ«re,4,1852
xno,Anglo-Norman,actual,actuel,4,1852
la,Latin,topic,topica,4,1852
non,Old Norse,ask,askr,4,1852
LL,Late Latin,miller,molÄ«nÄrius,4,1852
fro,Old French,total,total,4,1852
xno,Anglo-Norman,across,an,4,1852
enm,Middle English,doubtless,douteles,4,1852
arc,Aramaic,martha,×Ö·×¨Ö°×ªÖ¸Ö¼×,4,1852
ang,Old English,hole,hÄl,4,1852
la,Latin,legal,lÄ“gÄlis,4,1852
enm,Middle English,although,althagh,4,1852
enm,Middle English,yield,yielden,4,1852
ang,Old English,free,freo,4,1852
fro,Old French,form,forme,4,1852
enm,Middle English,defeat,defet,4,1852
xno,Anglo-Norman,plain,pleyn,4,1852
non,Old Norse,want,vanta,4,1852
la,Latin,alexandria,alexandrÄ«a,4,1852
ang,Old English,kingston,cinges tÅ«n,4,1852
arw,Arawak,jamaica,xaymaca,4,1852
de,German,bless,bless,4,1852
la,Latin,rive,rÄ«pa,4,1852
enm,Middle English,went,went,4,1852
la,Latin,debt,debita,4,1852
ang,Old English,away,onweÄ¡,4,1852
enm,Middle English,sworn,sworen,4,1852
la,Latin,via,via,4,1852
ang,Old English,road,rÅd,4,1852
grc,Ancient Greek,anxious,á¼„Î¾Î¿Î¿Ï‚,4,1852
ang,Old English,forward,foreward,4,1852
enm,Middle English,stood,stod,4,1852
enm,Middle English,bestow,bestowen,4,1852
fro,Old French,sentiment,sentement,4,1852
la,Latin,ex,ex,4,1852
xno,Anglo-Norman,fail,faillir,4,1852
la,Latin,spirit,spÄ«ritus,4,1852
la,Latin,confirm,confirmÅ,4,1852
ang,Old English,throughout,Ã¾urh,4,1852
fro,Old French,richard,richard,4,1852
enm,Middle English,livelihood,liflode,4,1852
ang,Old English,fourteen,fÄ“owertÄ“ne,4,1852
en,English,dollar,dollar,4,1852
grc,Ancient Greek,sidewalk,ÏƒÎ¯Î´Î·,4,1852
frm,Middle French,consist,consister,4,1852
xno,Anglo-Norman,white,le white,4,1852
xno,Anglo-Norman,garden,gardin,4,1852
es,Spanish,pain,paÃ­n,4,1852
la,Latin,lie,ligo,4,1852
VL.,Vulgar Latin,fair,*fÄ“ria,4,1852
enm,Middle English,paid,paien,4,1852
fro,Old French,resum,summe,4,1852
enm,Middle English,length,lengthe,4,1852
xno,Anglo-Norman,treason,treson,4,1852
ang,Old English,me,mÄ“,4,1852
Mid.Sc.,Middle Scots,travel,travailen,4,1852
xno,Anglo-Norman,commonwealth,comun,4,1852
la,Latin,tranquil,tranquillus,4,1852
la,Latin,fine,finis,4,1852
LL,Late Latin,metropolitan,metropolitanus,4,1852
la,Latin,saloon,asse,4,1852
enm,Middle English,could,coude,4,1852
frm,Middle French,access,acces,4,1852
la,Latin,admit,mittÅ,4,1852
la,Latin,la,labii,4,1852
ang,Old English,let,lÇ£tan,4,1852
fro,Old French,madam,madame,4,1852
la,Latin,bail,bÄiulÄre,4,1852
ang,Old English,boat,bÄt,4,1852
enm,Middle English,least,leste,4,1852
ang,Old English,widow,widuwe,4,1852
enm,Middle English,loan,lone,4,1852
yue,Cantonese,look,é™¸,4,1852
grc,Ancient Greek,norma,Î³Î½ÏÎ¼Ï‰Î½,4,1852
enm,Middle English,need,need,4,1852
enm,Middle English,flog,*floggen,4,1852
ang,Old English,head,hÄ“afod-,4,1852
ang,Old English,ninth,niÄ¡oÃ¾a,4,1852
fro,Old French,profess,professer,4,1852
es,Spanish,florida,florida,4,1852
la,Latin,file,fÄ«lium,4,1852
xno,Anglo-Norman,proper,proper,4,1852
LL,Late Latin,branch,branca,4,1852
enm,Middle English,madison,madde,4,1852
la,Latin,moral,mÅrÄlis,4,1852
enm,Middle English,printer,*printen,4,1852
enm,Middle English,fourth,fourthe,4,1852
la,Latin,detain,detinere,4,1852
ang,Old English,strike,strÄ«can,4,1852
la,Latin,colon,cÅlon,4,1852
la,Latin,connect,connectere,4,1852
la,Latin,fever,febris,4,1852
he,Hebrew,david,×“Ö¸Ö¼×•Ö´×“,4,1852
frk,Frankish,guard,*wardÄ“n,4,1852
ang,Old English,am,eam,4,1852
la,Latin,possess,possessum,4,1852
fr,French,suppli,surprise,4,1852
ang,Old English,newport,nÄ«ewe,4,1852
ang,Old English,along,andlang,4,1852
non,Old Norse,get,geta,4,1852
la,Latin,liberia,lÄ«ber,4,1852
xno,Anglo-Norman,station,estation,4,1852
ang,Old English,mouth,mÅ«Ã¾,4,1852
he,Hebrew,anna,×—Ö·× Ö¸Ö¼×”,4,1852
la,Latin,infant,Ä«nfantem,4,1852
ang,Old English,portsmouth,portesmÅ«Ã¾a,4,1852
ang,Old English,hamilton,hameldÅ«ne,4,1852
ang,Old English,find,findan,3,1852
fro,Old French,current,curant,3,1852
enm,Middle English,thrasher,thrasshen,3,1852
grc,Ancient Greek,britain,Î²ÏÎµÏ„Ï„Î±Î½Î¯Î±,3,1852
enm,Middle English,leak,leken,3,1852
fro,Old French,cordial,cordial,3,1852
es,Spanish,dorado,dorado,3,1852
ang,Old English,mad,Ä¡emÇ£dd,3,1852
la,Latin,prevent,praeventus,3,1852
non,Old Norse,nay,nei,3,1852
xno,Anglo-Norman,corner,cornere,3,1852
ang,Old English,red,rÇ£d,3,1852
ang,Old English,rain,reÄ¡n,3,1852
enm,Middle English,opposit,opposit,3,1852
fro,Old French,term,terme,3,1852
la,Latin,indign,indignus,3,1852
fro,Old French,spite,despit,3,1852
ang,Old English,lock,loc,3,1852
fro,Old French,rebel,rebelle,3,1852
fro,Old French,moor,more,3,1852
non,Old Norse,geo,gjÃ¡,3,1852
ang,Old English,gate,Ä¡eat,3,1852
ang,Old English,slight,sliht,3,1852
ang,Old English,owe,Ägan,3,1852
la,Latin,firm,firmare,3,1852
xno,Anglo-Norman,store,stor,3,1852
enm,Middle English,alderman,alderman,3,1852
NL.,New Latin,prussia,prÅ«ssia,3,1852
pal,Middle Persian,china,ğ­°ğ­©ğ­­,3,1852
xno,Anglo-Norman,turkey,turkye,3,1852
sga,Old Irish,inch,inis,3,1852
ang,Old English,frost,frost,3,1852
frm,Middle French,sure,sur,3,1852
enm,Middle English,steer,steeren,3,1852
la,Latin,violent,vÄ«s,3,1852
enm,Middle English,far,ferre,3,1852
ang,Old English,grow,grÅwan,3,1852
ONF.,Old Northern French,receipt,receite,3,1852
la,Latin,religion,religiÅ,3,1852
fro,Old French,sloop,eschalope,3,1852
xno,Anglo-Norman,reason,raisun,3,1852
dum,Middle Dutch,shore,schore,3,1852
fro,Old French,trunk,tronc,3,1852
enm,Middle English,broken,broken,3,1852
ang,Old English,hay,hÄ«Ä¡,3,1852
enm,Middle English,thank,thank,3,1852
la,Latin,defend,dÄ“fendere,3,1852
grc,Ancient Greek,gas,Ï‡Î¬Î¿Ï‚,3,1852
fro,Old French,sabbath,sabat,3,1852
la,Latin,signal,signalis,3,1852
la,Latin,manifest,manifestus,3,1852
fro,Old French,vigil,vigile,3,1852
fro,Old French,garrison,garir,3,1852
ang,Old English,rich,rÄ«Ä‹e,3,1852
ang,Old English,stockton,stocc,3,1852
enm,Middle English,thirteen,thirttene,3,1852
enm,Middle English,troy,troye,3,1852
enm,Middle English,gentleman,gentilman,3,1852
ang,Old English,speaker,speca,3,1852
ang,Old English,dealer,dÇ£lere,3,1852
de,German,best,beste,3,1852
fro,Old French,mode,mode,3,1852
ang,Old English,nine,niÄ¡on,3,1852
la,Latin,cent,centum,3,1852
la,Latin,pay,pÄcÄre,3,1852
enm,Middle English,bad,bad,3,1852
non,Old Norse,bore,bÃ¡ra,3,1852
VL.,Vulgar Latin,inter,*interrÄre,3,1852
ang,Old English,green,grÄ“ne,3,1852
la,Latin,repeat,petÅ,3,1852
fro,Old French,see,sie,3,1852
ang,Old English,play,pleÄ¡an,3,1852
la,Latin,recollect,colligÅ,3,1852
frk,Frankish,attach,*stekan,3,1852
fro,Old French,plaintiff,plaintif,3,1852
enm,Middle English,spanish,spainish,3,1852
gsw,Alemannic German,hang,hang,3,1852
grc,Ancient Greek,charter,Ï‡Î¬ÏÏ„Î·Ï‚,3,1852
dum,Middle Dutch,shock,schokken,3,1852
fro,Old French,support,supporter,3,1852
la,Latin,suggest,suggestus,3,1852
ang,Old English,renew,Ä¡enÄ«wian,3,1852
frm,Middle French,patriot,patriote,3,1852
la,Latin,strict,strictus,3,1852
ang,Old English,never,ne,3,1852
non,Old Norse,kidnap,kiÃ°,3,1852
frm,Middle French,sault,sault,3,1852
frk,Frankish,walter,*waltheri,3,1852
la,Latin,joint,iÅ«nctus,3,1852
la,Latin,veto,vetÅ,3,1852
LL,Late Latin,artist,artista,3,1852
ang,Old English,steal,stelan,3,1852
la,Latin,auction,augeÅ,3,1852
ang,Old English,nineteenth,niÄ¡ontÄ“ne,3,1852
ang,Old English,v,f,3,1852
la,Latin,contractor,contractus,3,1852
ang,Old English,word,word,3,1852
la,Latin,neglect,neglÄ“ctus,3,1852
non,Old Norse,denmark,danmÇ«rk,3,1852
la,Latin,contempt,contemptus,3,1852
fro,Old French,argument,arguement,3,1852
la,Latin,respond,respondÄ“re,3,1852
la,Latin,submit,submittere,3,1852
ett,Etruscan,triumph,*ğŒˆğŒ“ğŒ‰ğŒ€ğŒŒğŒğŒ„,3,1852
LL,Late Latin,judgment,iÅ«dicÄmentum,3,1852
goh,Old High German,brown,brÅ«n,3,1852
ang,Old English,eighth,eahtoÃ¾a,3,1852
non,Old Norse,cut,kytja,3,1852
frm,Middle French,naval,naval,3,1852
frm,Middle French,packet,pacquet,3,1852
fro,Old French,real,reel,3,1852
ang,Old English,stand,standan,3,1852
fro,Old French,default,defaute,3,1852
la,Latin,mint,monÄ“ta,3,1852
enm,Middle English,twentieth,twentithe,3,1852
non,Old Norse,birth,burÃ°r,3,1852
hbo,Biblical Hebrew,elizabeth,×Ö±×œÖ´×™×©Ö¶××‘Ö·×¢,3,1852
la,Latin,ruler,rÄ“gula,3,1852
non,Old Norse,wrong,rangr,3,1852
ang,Old English,sand,sand,3,1852
fro,Old French,mortal,mortal,3,1852
enm,Middle English,stolen,stolen,3,1852
enm,Middle English,drunken,drunken,3,1852
la,Latin,employ,implicare,3,1852
enm,Middle English,wealth,welth,3,1852
fro,Old French,burglar,burgeor,3,1852
LL,Late Latin,mill,molÄ«num,3,1852
la,Latin,magnolia,magnus,3,1852
owl,Old Welsh,crew,ciu,3,1852
la,Latin,inquest,inquÄ«sita,3,1852
la,Latin,plea,placitum,3,1852
enm,Middle English,wide,wid,3,1852
enm,Middle English,section,seccioun,3,1852
la,Latin,inhabit,inhabito,3,1852
fro,Old French,garret,garite,3,1852
xno,Anglo-Norman,benefit,benfet,3,1852
la,Latin,alarm,arma,3,1852
enm,Middle English,wish,wisshen,3,1852
fro,Old French,marion,marie,3,1852
gmh,Middle High German,silver,silber,3,1852
enm,Middle English,indebt,endetten,3,1852
ang,Old English,floor,flÅr,3,1852
ga,Irish,mcmurray,mac muireadhaigh,3,1852
fro,Old French,profit,profit,3,1852
fro,Old French,solicit,soliciter,3,1852
osx,Old Saxon,freight,frÄht,3,1852
frm,Middle French,pilot,pilot,3,1852
la,Latin,specimen,speciÅ,3,1852
LL,Late Latin,benjamin,benjamin,3,1852
nan,Min Nan,tea,èŒ¶,3,1852
la,Latin,inspector,Ä«nspector,3,1852
he,Hebrew,isaac,×™×¦×—×§,3,1852
fro,Old French,frequent,frequent,3,1852
non,Old Norse,lower,lÃ¡gr,3,1852
ang,Old English,thought,Ã¾Åht,3,1852
enm,Middle English,fifth,fifthe,3,1852
frk,Frankish,furnish,*frumjan,3,1852
enm,Middle English,hill,hill,3,1852
fro,Old French,defraud,defrauder,3,1852
en,English,app,app,3,1852
enm,Middle English,set,set,3,1852
fro,Old French,origin,origine,3,1852
la,Latin,join,iungere,3,1852
fro,Old French,despot,despote,3,1852
fro,Old French,distress,destrecier,3,1852
enm,Middle English,mast,mast,3,1852
ga,Irish,brandon,mac breandÃ¡in,3,1852
la,Latin,correct,correctus,3,1852
ang,Old English,song,sang,3,1852
xno,Anglo-Norman,surveyor,surveour,3,1852
la,Latin,cannot,canis,3,1852
ang,Old English,burnt,birnan,3,1852
ang,Old English,spoke,spÄca,3,1852
non,Old Norse,cutter,kytja,3,1852
en,English,cooper,cooper,3,1852
ang,Old English,sheriff,sÄ‹Ä«rÄ¡erÄ“fa,3,1852
fro,Old French,porter,portier,3,1852
ang,Old English,sing,singan,3,1852
enm,Middle English,cabin,caban,3,1852
la,Latin,trail,tragula,3,1852
enm,Middle English,cleveland,clive,3,1852
la,Latin,export,exportare,3,1852
fro,Old French,complain,complaindre,3,1852
la,Latin,paul,paulus,3,1852
xpr,Parthian,van,*vÄn-,3,1852
la,Latin,flora,flÅra,3,1852
ang,Old English,halifax,halh-Ä¡efeaxe,3,1852
la,Latin,agent,agÄ“ns,3,1852
la,Latin,re,resono,3,1852
xno,Anglo-Norman,parliament,parliament,3,1852
ang,Old English,dwell,dwellan,3,1852
ang,Old English,father,fÃ¦der,3,1852
nl,Dutch,dewitt,de witt,3,1852
ang,Old English,clinton,tun,3,1852
enm,Middle English,beggar,beggen,3,1852
hi,Hindi,beg,à¤¬à¥‡à¤—,3,1852
vi,Vietnamese,doan,Ä‘oÃ n,3,1852
enm,Middle English,richmond,rychemund,3,1852
LL,Late Latin,copper,cuprum,3,1852
ML,Medieval Latin,robber,raubÅ,3,1852
ang,Old English,beyond,beÄ¡eondan,3,1852
la,Latin,lesson,legÅ,2,1852
enm,Middle English,rap,rap,2,1852
xno,Anglo-Norman,visitor,visitour,2,1852
sga,Old Irish,knock,cnocc,2,1852
pgl,Primitive Irish,conor,áš‰áš’áš…áš,2,1852
LL,Late Latin,local,locÄlis,2,1852
enm,Middle English,thorough,thoruÈ,2,1852
sa,Sanskrit,stir,à¤†à¤¤à¤¿à¤·à¥à¤ à¤¤à¤¿,2,1852
ang,Old English,shadow,sÄ‹eaduwe,2,1852
xno,Anglo-Norman,search,sercher,2,1852
la,Latin,condemn,damnÅ,2,1852
frm,Middle French,martial,martial,2,1852
os,Ossetian,iron,Ğ¸Ñ€Ğ¾Ğ½,2,1852
ang,Old English,bid,biddan,2,1852
frm,Middle French,vast,vaste,2,1852
goh,Old High German,carolina,karal,2,1852
frk,Frankish,fee,*fehu,2,1852
fro,Old French,attorney,atornÃ©,2,1852
fro,Old French,acquit,aquiter,2,1852
ang,Old English,myself,mÄ“ self,2,1852
fro,Old French,regret,regreter,2,1852
non,Old Norse,gift,gipt,2,1852
ang,Old English,et,etan,2,1852
ang,Old English,yea,Ä¡Ä“,2,1852
fro,Old French,student,estudiant,2,1852
xno,Anglo-Norman,apart,a part,2,1852
la,Latin,alp,alpes,2,1852
fro,Old French,comet,comete,2,1852
la,Latin,director,directus,2,1852
enm,Middle English,eleventh,ellevenÃ¾e,2,1852
la,Latin,rapid,rapiÅ,2,1852
fro,Old French,freshet,freschete,2,1852
nds,Low German,pick,pick,2,1852
ONF.,Old Northern French,wallet,*walet,2,1852
ang,Old English,owner,Ägan,2,1852
de,German,schleswig,schleswig,2,1852
ang,Old English,royal,ryge,2,1852
non,Old Norse,hogg,hÇ«ggva,2,1852
la,Latin,relic,rÄ“liquiae,2,1852
goh,Old High German,carl,karal,2,1852
la,Latin,invest,investio,2,1852
fro,Old French,fix,*fixer,2,1852
la,Latin,reject,rÄ“iectus,2,1852
es,Spanish,valparaiso,valparaÃ­so,2,1852
enm,Middle English,wound,wund,2,1852
ang,Old English,stone,stÄn,2,1852
la,Latin,coast,costa,2,1852
nci,Classical Nahuatl,chili,chÄ«lli,2,1852
ang,Old English,thirteenth,Ã¾rÄ“ottÄ“oÃ¾a,2,1852
non,Old Norse,holm,holmr,2,1852
la,Latin,cook,cocus,2,1852
enm,Middle English,shipwreck,schip-wracke,2,1852
la,Latin,edit,editum,2,1852
la,Latin,suppress,suppressus,2,1852
fro,Old French,rest,reste,2,1852
peo,Old Persian,india,ğƒğ¡ğ¯ğ¢ğ,2,1852
odt,Old Dutch,holland, ,2,1852
la,Latin,piedmont,pedemontium,2,1852
gml,Middle Low German,deal,dele,2,1852
frm,Middle French,insult,insulter,2,1852
frm,Middle French,effort,effort,2,1852
LL,Late Latin,priest,presbyter,2,1852
ML,Medieval Latin,lay,ledius,2,1852
la,Latin,canada,cannata,2,1852
ang,Old English,ought,Ägan,2,1852
la,Latin,maintain,manus,2,1852
fro,Old French,diminish,diminuer,2,1852
fro,Old French,constant,constant,2,1852
ang,Old English,winter,winter,2,1852
enm,Middle English,tight,tight,2,1852
de,German,berlin,berlin,2,1852
fro,Old French,list,liste,2,1852
gmh,Middle High German,fresh,vrisch,2,1852
gml,Middle Low German,lack,lak,2,1852
non,Old Norse,club,klubba,2,1852
ang,Old English,bear,bera,2,1852
la,Latin,copious,cÅpia,2,1852
frm,Middle French,absent,absent,2,1852
he,Hebrew,levi,×œÖµ×•Ö´×™,2,1852
osp,Old Spanish,isabel,isabel,2,1852
la,Latin,touch,*toccÄre,2,1852
enm,Middle English,around,round,2,1852
grc,Ancient Greek,isthmus,á¿Ì“ÏƒÎ¸Î¼ÏŒÏ‚,2,1852
enm,Middle English,tie,tei,2,1852
la,Latin,terror,terror,2,1852
enm,Middle English,fit,fit,2,1852
enm,Middle English,oath,ooth,2,1852
xno,Anglo-Norman,rout,route,2,1852
la,Latin,pastor,pastor,2,1852
VL.,Vulgar Latin,rent,*rendita,2,1852
la,Latin,prompt,promptus,2,1852
la,Latin,compliment,complÄ“mentum,2,1852
enm,Middle English,fortnight,fourtenight,2,1852
ute,Ute,utah,entaw,2,1852
la,Latin,sign,signum,2,1852
ang,Old English,field,feld,2,1852
non,Old Norse,fast,fasta,2,1852
es,Spanish,colorado,colorado,2,1852
fro,Old French,auburn,auborne,2,1852
gmh,Middle High German,quartz,quarz,2,1852
enm,Middle English,waterman,waterman,2,1852
frm,Middle French,fiscal,fiscal,2,1852
enm,Middle English,born,born,2,1852
xno,Anglo-Norman,march,marche,2,1852
he,Hebrew,yale,×™Ö¸×¢Öµ×œ,2,1852
fro,Old French,represent,reprÃ©senter,2,1852
non,Old Norse,earn,rinna,2,1852
la,Latin,mount,mons,2,1852
la,Latin,avail,ad,2,1852
grc,Ancient Greek,clark,ÎºÎ»Î·ÏÎ¹ÎºÏŒÏ‚,2,1852
enm,Middle English,wright,wrighte,2,1852
obt,Old Breton,harvey,hoiarn,2,1852
enm,Middle English,sig,sige,2,1852
enm,Middle English,trotter,trottere,2,1852
ang,Old English,walk,wealcan,2,1852
ko,Korean,park,^ë°•,2,1852
fro,Old French,control,contrerole,2,1852
ang,Old English,strong,strang,2,1852
ang,Old English,salt,selte,2,1852
grc,Ancient Greek,lydia,Î»Ï…Î´Î¯Î±,2,1852
fro,Old French,brush,broisse,2,1852
la,Latin,evan,iÅannÄ“s,2,1852
la,Latin,kent,cantium,2,1852
enm,Middle English,itself,it,2,1852
ang,Old English,deep,dÄ“op,2,1852
frm,Middle French,capitol,capitole,2,1852
ang,Old English,compton,cumbtÅ«n,2,1852
la,Latin,lopez,lupus,2,1852
enm,Middle English,home,home,2,1852
enm,Middle English,sumner,sumner,2,1852
fro,Old French,pray,preier,2,1852
non,Old Norse,trust,traust,2,1852
la,Latin,grave,gravis,2,1852
xno,Anglo-Norman,regular,reguler,2,1852
hbo,Biblical Hebrew,joshua,×™Ö°×”×•Ö¹×©Ö»××¢Ö·,2,1852
VL.,Vulgar Latin,pope,papa,2,1852
enm,Middle English,abroad,abrood,2,1852
fro,Old French,denial,denoier,2,1852
la,Latin,assert,assertus,2,1852
enm,Middle English,whatev,whatever,2,1852
fro,Old French,exceed,exceder,2,1852
la,Latin,joke,iocus,2,1852
ang,Old English,bosworth,boswurÃ¾,2,1852
enm,Middle English,lend,lenen,2,1852
la,Latin,permit,permittÅ,2,1852
fro,Old French,imprison,emprisonner,2,1852
la,Latin,detent,tendÅ,2,1852
la,Latin,accept,accepto,2,1852
cel-gau,Gaulish,townsend,dunon,2,1852
ang,Old English,toward,tÅweard,2,1852
xno,Anglo-Norman,merit,merit,2,1852
fro,Old French,prevail,prevaler,2,1852
fro,Old French,prosper,prosperer,2,1852
enm,Middle English,mankind,mankinde,2,1852
la,Latin,militia,mÄ«litia,2,1852
grc,Ancient Greek,method,Î¼Î­Î¸Î¿Î´Î¿Ï‚,2,1852
fro,Old French,russel,roussel,2,1852
xno,Anglo-Norman,tenor,tenour,2,1852
enm,Middle English,dead,ded,2,1852
grc,Ancient Greek,hymn,á½•Î¼Î½Î¿Ï‚,2,1852
ang,Old English,worth,worÃ¾,2,1852
gmh,Middle High German,sky,himel,2,1852
fr,French,detail,dÃ©tail,2,1852
la,Latin,penna,penna,2,1852
