code,lang_name,eng_token,etym_token,count,year
ML,Medieval Latin,musical,mÅ«sicÄlis,2,1852
xno,Anglo-Norman,gown,gune,2,1852
enm,Middle English,minstrel,menestrel,2,1852
enm,Middle English,lawyer,lawier,2,1852
enm,Middle English,bought,bought,2,1852
xno,Anglo-Norman,austin,aostin,2,1852
he,Hebrew,lot,×œ×•Ö¹×˜,2,1852
fro,Old French,card,carte,2,1852
hns,Caribbean Hindustani,dougla,dugalaa,2,1852
non,Old Norse,till,til,2,1852
fro,Old French,request,requeste,2,1852
he,Hebrew,reuben,×¨Ö°××•Ö¼×‘Öµ×Ÿ,2,1852
fr,French,av,+,2,1852
la,Latin,refuge,refugium,2,1852
nl,Dutch,quackenbush,quackenbosch,2,1852
grc,Ancient Greek,andrew,á¼€Î½Î´ÏÎ­Î±Ï‚,2,1852
fr,French,appel,appel,2,1852
la,Latin,adam,adam,2,1852
xno,Anglo-Norman,treat,treter,2,1852
la,Latin,construct,constructus,2,1852
non,Old Norse,knife,knÃ­fr,2,1852
alq,Algonquin,caucus,cawaassough,2,1852
he,Hebrew,jonathan,×™Ö°×”×•Ö¹× Ö¸×ªÖ¸×Ÿ,2,1852
LL,Late Latin,chapel,cappella,2,1852
LL,Late Latin,rome,rÅma,2,1852
ang,Old English,irwin,eofor,2,1852
enm,Middle English,mild,milde,2,1852
ang,Old English,dark,deorc,2,1852
ang,Old English,warm,wearm,2,1852
enm,Middle English,deem,demen,2,1852
la,Latin,resent,sentÄ«re,2,1852
ang,Old English,bellow,bylgian,2,1852
enm,Middle English,mark,mark,2,1852
nl,Dutch,vanderbilt, der bilt,2,1852
la,Latin,nicaragua,aqua,2,1852
frm,Middle French,abolish,aboliss-,2,1852
enm,Middle English,outstand,outstanden,2,1852
frm,Middle French,pa,papa,2,1852
fro,Old French,payment,paiement,2,1852
enm,Middle English,belong,be-,2,1852
la,Latin,suspicion,suspicio,2,1852
ang,Old English,begin,beginnan,2,1852
lkt,Lakota,minnesota, ,2,1852
he,Hebrew,hiram,×—Ö´×™×¨Ö¸×,2,1852
xno,Anglo-Norman,mansion,mansion,2,1852
ang,Old English,less,lÄ“as,2,1852
ar,Arabic,tell,ØªÙÙ„Ù‘,2,1852
la,Latin,sell,sella,2,1852
mia,Miami,missouri,wimihsoorita,2,1852
fro,Old French,jane,jannes,2,1852
enm,Middle English,astonish,astonien,2,1852
LL,Late Latin,saxon,saxonem,2,1852
nl,Dutch,bentinck,bentinck,2,1852
dum,Middle Dutch,dock,docke,2,1852
he,Hebrew,gross,×’×“×•×œ,2,1852
ang,Old English,dust,dÅ«st,2,1852
enm,Middle English,bell,belle,2,1852
ML,Medieval Latin,plate,plata,2,1852
la,Latin,stage,stÄre,2,1852
ang,Old English,sad,sÃ¦d,2,1852
ang,Old English,clue,clÄ«ewen,2,1852
fro,Old French,enjoy,enjoier,2,1852
frm,Middle French,champlain,champ,2,1852
enm,Middle English,aground,agrounde,2,1852
xno,Anglo-Norman,pocket,fro,2,1852
ang,Old English,edgar,Ä“adgÄr,2,1852
dum,Middle Dutch,brick,bricke,2,1852
xno,Anglo-Norman,valley,valey,2,1852
kw,Cornish,ball,pelen,2,1852
fro,Old French,suspend,sospendre,2,1852
ang,Old English,sleep,slÇ£pan,2,1852
enm,Middle English,bedford,bedforde,2,1852
gn,GuaranÃ­,paraguay,payagua,2,1852
enm,Middle English,misdemeanor,demenen,2,1852
la,Latin,process,processus,2,1852
ang,Old English,unknown,cnÄwan,2,1852
fro,Old French,object,object,2,1852
ang,Old English,self,self,2,1852
ML,Medieval Latin,forest,forestis,2,1852
frk,Frankish,harrison,*haimarÄ«k,2,1852
la,Latin,novel,novellus,2,1852
gml,Middle Low German,knob,knobbe,2,1852
enm,Middle English,feet,feet,2,1852
ang,Old English,earth,eorÃ¾e,2,1852
xno,Anglo-Norman,vein,veine,2,1852
la,Latin,corn,cornÅ«,2,1852
ang,Old English,meal,mÇ£l,2,1852
enm,Middle English,tow,towen,2,1852
frm,Middle French,gorg,gorgias,2,1852
enm,Middle English,behind,behinde,2,1852
la,Latin,product,prÅductus,2,1852
enm,Middle English,reckless,rekles,2,1852
ang,Old English,stop,stoppian,2,1852
fro,Old French,unjust,juste,2,1852
fro,Old French,boiler,boillir,2,1852
fro,Old French,alter,alterer,2,1852
enm,Middle English,characterist,caracter,2,1852
enm,Middle English,woman,woman,2,1852
frk,Frankish,standard,*standhard,2,1852
he,Hebrew,rebecca,×¨Ö´×‘Ö°×§Ö¸×”,2,1852
LL,Late Latin,benedict,benedictus,2,1852
ang,Old English,reput,putian,2,1852
xno,Anglo-Norman,ambassador,ambassadeur,2,1852
ar,Arabic,sultan,Ø³ÙÙ„Ù’Ø·ÙØ§Ù†,2,1852
he,Hebrew,assur,×Ö¸×¡×•Ö¼×¨,2,1852
EL.,Ecclesiastical Latin,superintend,superintendÅ,2,1852
enm,Middle English,happen,happen,2,1852
enm,Middle English,scotland,scotland,2,1852
fro,Old French,scarlet,escarlate,2,1852
fro,Old French,asia,asie,2,1852
fro,Old French,cheer,chere,2,1852
frm,Middle French,architect,architecte,2,1852
enm,Middle English,complaint,compleynte,2,1852
ang,Old English,draw,dragan,2,1852
frm,Middle French,consult,consulter,2,1852
fro,Old French,style,style,2,1852
la,Latin,habit,habitus,2,1852
la,Latin,disjoint,disiungere,2,1852
enm,Middle English,elder,eldre,2,1852
ang,Old English,dream,drÄ“am,2,1852
roa-oit,Old Italian,leghorn,legorno,2,1852
ang,Old English,stratford,strÇ½t,2,1852
sga,Old Irish,nelson,nÃ­all,2,1852
de,German,format,format,2,1852
enm,Middle English,manslaught,manslagt,2,1852
fro,Old French,affirm,afermer,2,1852
la,Latin,sea,sedeÅ,2,1852
la,Latin,interior,interior,2,1852
non,Old Norse,howard,hÃ¡varÃ°r,2,1852
la,Latin,scotch,ex-,2,1852
xno,Anglo-Norman,vagrant,vagarant,2,1852
xno,Anglo-Norman,oil,olie,2,1852
ang,Old English,understand,standan,2,1852
xno,Anglo-Norman,award,awarder,2,1852
fro,Old French,season,seson,2,1852
frm,Middle French,abolitionist,abolition,2,1852
ang,Old English,black,blÃ¦c,2,1852
ang,Old English,swan,swan,2,1852
fro,Old French,moment,moment,2,1852
hbo,Biblical Hebrew,lebanon,×œÖ°×‘Ö¸× ×•Ö¹×Ÿ,2,1852
frm,Middle French,inhuman,humain,2,1852
enm,Middle English,beach,", ",2,1852
frk,Frankish,wage,*wadi,2,1852
enm,Middle English,inland,inland,2,1852
ML,Medieval Latin,toll,tolÅneum,2,1852
enm,Middle English,hale,halen,2,1852
fro,Old French,physician,fisicÃ¯en,2,1852
grc,Ancient Greek,central,ÎºÎ­Î½Ï„ÏÎ¿Î½,2,1852
la,Latin,unsuccess,successus,2,1852
fro,Old French,oppress,oppresser,2,1852
enm,Middle English,earnest,ernest,2,1852
fro,Old French,strait,estreit,2,1852
xno,Anglo-Norman,sound,sun,2,1852
fro,Old French,assess,assesser,2,1852
enm,Middle English,sun,sunne,2,1852
enm,Middle English,rail,rail,2,1852
la,Latin,zero,iarus,2,1852
de,German,otto,otto,2,1852
ang,Old English,clifford,clif,2,1852
xno,Anglo-Norman,fur,forre,2,1852
ML,Medieval Latin,jail,gabiola,2,1852
la,Latin,prohibit,prohibeÅ,2,1852
ML,Medieval Latin,affidavit,affidavit,2,1852
grc,Ancient Greek,erastus,á¼ÏÎ±ÏƒÏ„ÏŒÏ‚,2,1852
enm,Middle English,hopkin,hob,2,1852
ang,Old English,hear,hÄ“ran,2,1852
la,Latin,mission,missiÅnem,2,1852
roa-oit,Old Italian,colonel,colonnello,2,1852
LL,Late Latin,dame,domna,2,1852
fro,Old French,reaction,reaction,2,1852
enm,Middle English,nevertheless,nevertheles,2,1852
frm,Middle French,repair,reparer,2,1852
gd,Scottish Gaelic,mcdonald,mac dhÃ²mhnaill,2,1852
enm,Middle English,shop,shoppe,2,1852
la,Latin,ann,annata,2,1852
ang,Old English,westward,westweard,2,1852
la,Latin,cover,cooperÄ«re,2,1852
he,Hebrew,jack,×™Ö·×¢Ö²×§Ö¹×‘,2,1852
ang,Old English,wisdom,wÄ«sdom,2,1852
la,Latin,consent,consentio,2,1852
gmh,Middle High German,nassau,naz,2,1852
grc,Ancient Greek,baptist,Î²Î±Ï€Ï„Î¹ÏƒÏ„Î®Ï‚,2,1852
ang,Old English,heart,heorte,2,1852
gd,Scottish Gaelic,mcelwain,mac gille bheathain,2,1852
ang,Old English,preston,prÄ“ost,2,1852
fro,Old French,partial,parcial,2,1852
frk,Frankish,abandon,*bann,2,1852
dum,Middle Dutch,pack,pak,2,1852
enm,Middle English,midnight,midnight,2,1852
grc,Ancient Greek,don,Ï„Î¬Î½Î±ÏŠÏ‚,2,1852
la,Latin,duke,dux,2,1852
pot,Potawatomi,chicago,shikaakwa,2,1852
xno,Anglo-Norman,mere,meer,2,1852
enm,Middle English,strengthen,strengthenen,2,1852
xno,Anglo-Norman,chase,chacer,2,1852
he,Hebrew,dawson,×“Ö¸Ö¼×•Ö´×“,2,1852
grc,Ancient Greek,politician,Ï€Î¿Î»Î¹Ï„Î¹ÎºÏŒÏ‚,2,1852
LL,Late Latin,bureau,burra,2,1852
xno,Anglo-Norman,allow,allouer,2,1852
fro,Old French,circular,circulier,2,1852
enm,Middle English,forget,forgeten,2,1852
odt,Old Dutch,bruin,*brÅ«n,2,1852
xno,Anglo-Norman,johnson,jehan,2,1852
fro,Old French,leonard,leonard,2,1852
xno,Anglo-Norman,mason,machun,2,1852
grc,Ancient Greek,idea,á¼°Î´Î­Î±,2,1852
frm,Middle French,develop,desveloper,2,1852
ang,Old English,freedom,frÄ“odÅm,2,1852
la,Latin,fame,femina,2,1852
enm,Middle English,turner,turner,2,1852
fro,Old French,disinterest,interesse,2,1852
ang,Old English,fare,faru,2,1852
enm,Middle English,worst,worste,2,1852
la,Latin,familiar,familiÄris,2,1852
cel-gau,Gaulish,dunkirk,dunum,2,1852
grc,Ancient Greek,presbyterian,Ï€ÏÎ­ÏƒÎ²á¿ Ï‚,2,1852
la,Latin,italian,italiÄnus,2,1852
frm,Middle French,impostor,imposteur,2,1852
enm,Middle English,strand,*stran,2,1852
enm,Middle English,englishman,englishman,2,1852
non,Old Norse,bleak,bleikr,1,1852
enm,Middle English,nod,nodden,1,1852
gml,Middle Low German,nap,noppe,1,1852
ang,Old English,tap,tÃ¦ppa,1,1852
ang,Old English,loud,hlÅ«d,1,1852
enm,Middle English,mutter,muteren,1,1852
enm,Middle English,twelfth,twelfthe,1,1852
xno,Anglo-Norman,ardor,ardour,1,1852
enm,Middle English,cool,cool,1,1852
non,Old Norse,stockholm,stokkr,1,1852
la,Latin,tend,tenerum,1,1852
en,English,consol, ,1,1852
he,Hebrew,asher,×Ö¸×©Öµ××¨,1,1852
non,Old Norse,sluggish,slÃ³kr,1,1852
fro,Old French,copyright,copie,1,1852
fro,Old French,chain,chaine,1,1852
enm,Middle English,gang,gangen,1,1852
mga,Middle Irish,dublin,dublind,1,1852
ML,Medieval Latin,morsel,morsellum,1,1852
la,Latin,comic,comicus,1,1852
xno,Anglo-Norman,feat,fet,1,1852
enm,Middle English,subpoena,sub pena,1,1852
en,English,unforeseen,foreseen,1,1852
fro,Old French,barrier,barriere,1,1852
fro,Old French,function,fonction,1,1852
ang,Old English,growth,grÅwan,1,1852
fro,Old French,canvass,canabasser,1,1852
ang,Old English,felt,fÄ“led,1,1852
enm,Middle English,hebrew,ebreu,1,1852
ang,Old English,drawn,dragan,1,1852
he,Hebrew,hannah,×—Ö·× Ö¸Ö¼×”,1,1852
fro,Old French,chestnut,chastaigne,1,1852
enm,Middle English,broke,broce,1,1852
LL,Late Latin,bass,bassus,1,1852
xno,Anglo-Norman,treatment,treter,1,1852
non,Old Norse,bond,bÃºa,1,1852
fro,Old French,faint,faint,1,1852
VL.,Vulgar Latin,uncertain,*certÄnus,1,1852
ar,Arabic,sine,Ø¬ÙÙŠÙ’Ø¨,1,1852
grc,Ancient Greek,rose,á¿¥ÏŒÎ´Î¿Î½,1,1852
non,Old Norse,entrust,traust,1,1852
enm,Middle English,danish,denish,1,1852
ang,Old English,thin,Ã¾ynne,1,1852
la,Latin,roman,rÅma,1,1852
grc,Ancient Greek,tripoli,Ï„ÏÎ¯Ï€Î¿Î»Î¹Ï‚,1,1852
non,Old Norse,cock,kÇ«kkr,1,1852
VL.,Vulgar Latin,acquaint,*accognitÄre,1,1852
fro,Old French,preach,prÃ«echier,1,1852
fro,Old French,civil,civil,1,1852
fro,Old French,retreat,retrait,1,1852
ang,Old English,ant,Ç£mette,1,1852
enm,Middle English,keep,kepen,1,1852
la,Latin,extract,extractum,1,1852
enm,Middle English,bearer,berer,1,1852
en,English,dixon,dick,1,1852
ang,Old English,muir,mÄra,1,1852
ang,Old English,kelsey,cÄ“ol,1,1852
grc,Ancient Greek,stevenson,ÏƒÏ„Î­Ï†Î±Î½Î¿Ï‚,1,1852
he,Hebrew,cohen,×›×•×”×Ÿ,1,1852
fro,Old French,seel,siller,1,1852
ang,Old English,lather,lÄ“aÃ¾or,1,1852
la,Latin,survey,supervideÅ,1,1852
fro,Old French,emblem,embleme,1,1852
de,German,shark,schurke,1,1852
ang,Old English,swim,swima,1,1852
fro,Old French,contend,contendre,1,1852
xno,Anglo-Norman,sullen,soleyn,1,1852
frm,Middle French,brute,brut,1,1852
pl,Polish,domin,domin,1,1852
la,Latin,revolt,revolÅ«tus,1,1852
frm,Middle French,meteor,mÃ©tÃ©ore,1,1852
ang,Old English,thick,Ã¾icce,1,1852
fro,Old French,rude,rude,1,1852
enm,Middle English,walker,walkere,1,1852
la,Latin,globe,globus,1,1852
la,Latin,cruz,crux,1,1852
enm,Middle English,outbreak,outbreken,1,1852
haw,Hawaiian,honolulu,hono,1,1852
VL.,Vulgar Latin,potter,pottum,1,1852
alq,Algonquin,quebec,kepÃ©k,1,1852
enm,Middle English,endeavor,endeveren,1,1852
la,Latin,successor,successor,1,1852
gmh,Middle High German,mid,mite,1,1852
xno,Anglo-Norman,warrior,guerreier,1,1852
la,Latin,comfort,confortÄre,1,1852
ang,Old English,seldom,seldan,1,1852
ar,Arabic,embarrass,Ù…ÙØ±ÙØ³ÙØ©,1,1852
enm,Middle English,backward,bakwarde,1,1852
la,Latin,exhaust,exhaustus,1,1852
enm,Middle English,batch,bache,1,1852
fro,Old French,reaffirm,afermer,1,1852
la,Latin,virginia,virginia,1,1852
fro,Old French,parchment,parchemin,1,1852
la,Latin,sept,saeptum,1,1852
grc,Ancient Greek,polynesian,Ï€Î¿Î»ÏÏ‚,1,1852
enm,Middle English,help,help,1,1852
fro,Old French,preacher,preecheor,1,1852
xno,Anglo-Norman,sermon,sermun,1,1852
hbo,Biblical Hebrew,aaron,×Ö·×”Ö²×¨Ö¹×Ÿ,1,1852
ang,Old English,hat,hÃ¦t,1,1852
grc,Ancient Greek,ecclesiast,á¼ÎºÎºÎ»Î·ÏƒÎ¹Î±ÏƒÏ„Î®Ï‚,1,1852
fro,Old French,provision,provision,1,1852
fro,Old French,content,content,1,1852
enm,Middle English,scatter,scateren,1,1852
la,Latin,montagu,montem,1,1852
ar,Arabic,granada,ØºÙØ±Ù’Ù†ÙØ§Ø·ÙØ©,1,1852
ta,Tamil,sate,à®šà®¤à¯ˆ,1,1852
la,Latin,seal,sella,1,1852
xno,Anglo-Norman,usher,usser,1,1852
xno,Anglo-Norman,unreason,raisun,1,1852
la,Latin,transport,trÄnsportÅ,1,1852
ang,Old English,unheard,heord,1,1852
fro,Old French,delight,deleiter,1,1852
ang,Old English,spring,springan,1,1852
en,English,riley,rile,1,1852
cy,Welsh,pew,ap,1,1852
enm,Middle English,throng,throng,1,1852
enm,Middle English,amidst,amidde,1,1852
fro,Old French,tumult,tumulte,1,1852
enm,Middle English,utmost,utmest,1,1852
en,English,columbian,columbia,1,1852
fro,Old French,summon,somoundre,1,1852
ang,Old English,twice,tweowa,1,1852
la,Latin,vulgar,vulgÄris,1,1852
fro,Old French,fraction,fraction,1,1852
ang,Old English,dint,dynt,1,1852
non,Old Norse,drag,draga,1,1852
VL.,Vulgar Latin,face,*facia,1,1852
non,Old Norse,balk,bÃ¡lkr,1,1852
ang,Old English,fight,feohtan,1,1852
ang,Old English,acorn,Ã¦cern,1,1852
fro,Old French,assign,assigner,1,1852
enm,Middle English,wander,wandren,1,1852
enm,Middle English,restless,restles,1,1852
ML,Medieval Latin,croker,*crocarius,1,1852
ang,Old English,writer,wrÄ«tere,1,1852
la,Latin,scheme,schÄ“ma,1,1852
xno,Anglo-Norman,protector,protectour,1,1852
dsb,Lower Sorbian,dresden,drezga,1,1852
mga,Middle Irish,pet,", ",1,1852
enm,Middle English,misbehavior,behavoure,1,1852
gmh,Middle High German,band,bant,1,1852
es,Spanish,mariposa,mariposa,1,1852
fro,Old French,miner,mine,1,1852
gml,Middle Low German,mate,mate,1,1852
la,Latin,veteran,veterÄnus,1,1852
xno,Anglo-Norman,attain,ataindre,1,1852
xno,Anglo-Norman,conn,conduire,1,1852
fro,Old French,tutor,tuteur,1,1852
ang,Old English,ware,werre,1,1852
grc,Ancient Greek,anchor,á¼„Î³ÎºÏ…ÏÎ±,1,1852
ang,Old English,cove,cofa,1,1852
enm,Middle English,bold,bold,1,1852
frk,Frankish,companion,*gahlaibÅ,1,1852
fro,Old French,sum,summe,1,1852
ett,Etruscan,parson,ğŒ˜ğŒ„ğŒ“ğŒ”ğŒ–,1,1852
de,German,ringold,ringolt,1,1852
non,Old Norse,gran,grÇ«n,1,1852
la,Latin,paulina,paulÄ«na,1,1852
es,Spanish,tehuantepec,tehuantepec,1,1852
la,Latin,concur,concurro,1,1852
fro,Old French,ordain,ordiner,1,1852
ang,Old English,cloud,clÅ«d,1,1852
la,Latin,consign,cÅnsignÅ,1,1852
enm,Middle English,burst,bersten,1,1852
VL.,Vulgar Latin,pipe,*pÄ«pa,1,1852
fro,Old French,cypress,cipres,1,1852
ang,Old English,brook,brÅ«can,1,1852
it,Italian,spinola,spinola,1,1852
cy,Welsh,marvin,merfyn,1,1852
ang,Old English,reed,rÇ£d,1,1852
non,Old Norse,booth,bÃºÃ°,1,1852
fro,Old French,rice,ris,1,1852
dum,Middle Dutch,ryder,rider,1,1852
ang,Old English,ital,iÄ‹,1,1852
frm,Middle French,ostent,ostenter,1,1852
enm,Middle English,shun,shonen,1,1852
ang,Old English,won,winnan,1,1852
la,Latin,predict,praedÄ«cÅ,1,1852
la,Latin,tact,tÄctus,1,1852
itc-ola,Old Latin,genius,genÅ,1,1852
la,Latin,quorum,quÅrum,1,1852
la,Latin,aim,aestimÄre,1,1852
VL.,Vulgar Latin,cornel,*cornicula,1,1852
ang,Old English,equip,sÄ‹ipian,1,1852
la,Latin,exhibitor,exhibitus,1,1852
xno,Anglo-Norman,prefer,preferer,1,1852
ang,Old English,freeman,freo,1,1852
enm,Middle English,demeanor,demenen,1,1852
en,English,wag,wags,1,1852
la,Latin,stupend,stupendus,1,1852
xno,Anglo-Norman,warrant,warrant,1,1852
la,Latin,insist,Ä«nsistÅ,1,1852
fro,Old French,perfect,parfit,1,1852
fro,Old French,resist,resistre,1,1852
la,Latin,percept,perceptum,1,1852
goh,Old High German,stuff,stoffÅn,1,1852
de,German,luther,luther,1,1852
enm,Middle English,wheeler,whelere,1,1852
xno,Anglo-Norman,drew,drew,1,1852
enm,Middle English,glover,glove,1,1852
fro,Old French,sergeant,sergeant,1,1852
ang,Old English,est,Ä“st,1,1852
la,Latin,rubicon,rubicÅ,1,1852
la,Latin,protract,prÅtrahÅ,1,1852
grc,Ancient Greek,agon,á¼€Î³ÏÎ½,1,1852
ML,Medieval Latin,paroxysm,paroxysmus,1,1852
enm,Middle English,penniless,penyles,1,1852
enm,Middle English,powerless,pouerles,1,1852
fro,Old French,banish,banir,1,1852
de,German,rudolph,", ",1,1852
enm,Middle English,shoot,shoten,1,1852
la,Latin,premiership,prÄ«mÄrius,1,1852
la,Latin,ass,asinus,1,1852
la,Latin,cornelius,cornÄ“lius,1,1852
ang,Old English,durham,dun,1,1852
fr,French,fremont,frÃ©mont,1,1852
oj,Ojibwe,sioux,naadawesiwag,1,1852
enm,Middle English,wonder,wonder,1,1852
ga,Irish,galway,gaillimh,1,1852
la,Latin,grade,gradus,1,1852
la,Latin,similar,similaris,1,1852
enm,Middle English,underwood,wood,1,1852
gd,Scottish Gaelic,calhoun,colquhoun,1,1852
fro,Old French,sore,saur,1,1852
la,Latin,grief,gravis,1,1852
enm,Middle English,somewhat,some,1,1852
fro,Old French,viscount,viscounte,1,1852
la,Latin,chant,cantus,1,1852
xno,Anglo-Norman,prayer,preiere,1,1852
fro,Old French,bernard,bernard,1,1852
xno,Anglo-Norman,glorious,glorius,1,1852
fro,Old French,launch,lanchier,1,1852
grc,Ancient Greek,arabia,á¼€ÏÎ±Î²Î¯Î±,1,1852
la,Latin,class,classis,1,1852
enm,Middle English,spare,sparen,1,1852
enm,Middle English,afford,afforthen,1,1852
la,Latin,revert,reverto,1,1852
enm,Middle English,scottish,scottisch,1,1852
ang,Old English,cloth,clÄÃ¾,1,1852
fro,Old French,faith,fay,1,1852
la,Latin,insert,insertus,1,1852
fro,Old French,dozen,dozaine,1,1852
zh,Chinese,teh,éƒ‘,1,1852
la,Latin,exact,exactare,1,1852
la,Latin,assever,asseverare,1,1852
grc,Ancient Greek,greek,Î³ÏÎ±Î¹ÎºÏŒÏ‚,1,1852
fro,Old French,slander,esclandre,1,1852
ang,Old English,game,gamen,1,1852
non,Old Norse,brag,bragr,1,1852
grc,Ancient Greek,split,ÏƒÏ€Î¬Î»Î±Î¸Î¿Ï‚,1,1852
fr,French,butler,", , ",1,1852
ang,Old English,rhine,ryne,1,1852
la,Latin,recess,recessus,1,1852
yue,Cantonese,looker,é™¸,1,1852
dum,Middle Dutch,yacht,jacht,1,1852
enm,Middle English,builder,bilder,1,1852
arc,Aramaic,maria,××¨×™×,1,1852
enm,Middle English,bitter,bitter,1,1852
frm,Middle French,disappoint,desapointer,1,1852
la,Latin,belgium,belgium,1,1852
la,Latin,levant,levans,1,1852
es,Spanish,urquiza,urquiza,1,1852
frk,Frankish,banda,*binda,1,1852
xno,Anglo-Norman,orient,orient,1,1852
enm,Middle English,soul,soule,1,1852
LL,Late Latin,clement,clÄ“mens,1,1852
la,Latin,roy,rex,1,1852
frk,Frankish,frank,*frankÅ,1,1852
ML,Medieval Latin,collegian,collÄ“giÄnus,1,1852
enm,Middle English,dunfish,dun,1,1852
xno,Anglo-Norman,executor,executour,1,1852
fro,Old French,comment,coment,1,1852
LL,Late Latin,impart,impartiÅ,1,1852
xno,Anglo-Norman,danger,daunger,1,1852
la,Latin,passion,patior,1,1852
fro,Old French,sober,sobre,1,1852
ang,Old English,blind,blind,1,1852
fro,Old French,musician,musicien,1,1852
ang,Old English,shad,sceadd,1,1852
fro,Old French,libel,libelle,1,1852
cy,Welsh,lloyd,llwyd,1,1852
ang,Old English,brew,brÄ“owan,1,1852
enm,Middle English,pox,pocke,1,1852
my,Burmese,thaw,á€á€±á€¬á€º,1,1852
fro,Old French,burnett,brunet,1,1852
grc,Ancient Greek,brilliant,Î²Î®ÏÏ…Î»Î»Î¿Ï‚,1,1852
ang,Old English,reopen,open,1,1852
la,Latin,subscript,scriptus,1,1852
ang,Old English,know,cnÄwan,1,1852
eu,Basque,garay,garai,1,1852
la,Latin,triumphant,triumphans,1,1852
LL,Late Latin,baton,bastum,1,1852
fro,Old French,brazil,brese,1,1852
enm,Middle English,listen,listenen,1,1852
ang,Old English,bequest,*cwist,1,1852
fro,Old French,pilgrim,pelegrin,1,1852
ang,Old English,eleven,endleofan,1,1852
la,Latin,repress,repressus,1,1852
la,Latin,sebastian,sebastianus,1,1852
ang,Old English,ark,Ã¦rc,1,1852
la,Latin,disney,dÄ“,1,1852
roa-opt,Old Portuguese,porto,porto,1,1852
xno,Anglo-Norman,extent,extente,1,1852
egy,Egyptian,min,mnw,1,1852
fro,Old French,gulf,golf,1,1852
la,Latin,junction,iÅ«nctiÅ,1,1852
la,Latin,camp,campus,1,1852
sga,Old Irish,neill,nÃ­all,1,1852
dum,Middle Dutch,utter,uteren,1,1852
la,Latin,notion,nÅtiÅ,1,1852
enm,Middle English,tale,talen,1,1852
la,Latin,imperil,perÄ«culum,1,1852
la,Latin,tract,tractatus,1,1852
xno,Anglo-Norman,adjoin,adjoindre,1,1852
non,Old Norse,scudder,skjÃ³ta,1,1852
fro,Old French,dutch,duchesse,1,1852
enm,Middle English,beaten,beten,1,1852
dum,Middle Dutch,stove,stove,1,1852
enm,Middle English,drunk,drunke,1,1852
grc,Ancient Greek,center,ÎºÎ­Î½Ï„ÏÎ¿Î½,1,1852
enm,Middle English,oft,oft,1,1852
enm,Middle English,shipment,ship,1,1852
gml,Middle Low German,dumb,dumb,1,1852
la,Latin,diana,dÄ«Äna,1,1852
ang,Old English,dare,durran,1,1852
enm,Middle English,narrow,narow,1,1852
ga,Irish,mcgrath,mac craith,1,1852
la,Latin,sort,sors,1,1852
LL,Late Latin,burden,burdo,1,1852
xno,Anglo-Norman,wreck,wrek,1,1852
non,Old Norse,reef,rif,1,1852
dum,Middle Dutch,wrack,wrak,1,1852
frm,Middle French,bordeaux,bordeaulx,1,1852
la,Latin,excelsior,excelsus,1,1852
xno,Anglo-Norman,wrecker,wrek,1,1852
enm,Middle English,roamer,romen,1,1852
enm,Middle English,shoal,schold,1,1852
fro,Old French,poison,puison,1,1852
frm,Middle French,portrait,portraict,1,1852
ang,Old English,saw,sagu,1,1852
ang,Old English,upward,upweardes,1,1852
ang,Old English,blade,blÃ¦d,1,1852
ONF.,Old Northern French,round,rÃ¶unt,1,1852
odt,Old Dutch,druggist,*drÅgi,1,1852
xno,Anglo-Norman,heir,eir,1,1852
la,Latin,mutual,mÅ«tuus,1,1852
la,Latin,data,data,1,1852
la,Latin,professor,professor,1,1852
enm,Middle English,pike,pike,1,1852
enm,Middle English,hull,hul,1,1852
grc,Ancient Greek,stephen,ÏƒÏ„Î­Ï†Î±Î½Î¿Ï‚,1,1852
enm,Middle English,woodward,wood,1,1852
LL,Late Latin,orphan,orphanus,1,1852
ang,Old English,oxen,oxan,1,1852
la,Latin,pauper,pauper,1,1852
ang,Old English,theft,Ã¾Ä«efÃ¾u,1,1852
ang,Old English,paxton,pÃ¦cces,1,1852
frm,Middle French,defect,defaicte,1,1852
la,Latin,contact,contactus,1,1852
fro,Old French,proof,prove,1,1852
xno,Anglo-Norman,pupil,pupille,1,1852
grc,Ancient Greek,moro,Î¼Î±Ï…ÏÏŒÏ‚,1,1852
