code,lang_name,eng_token,etym_token,count,year
non,Old Norse,creek,kriki,1,1852
en,English,hanson,hann,1,1852
ang,Old English,holiday,hÄliÄ¡dÃ¦Ä¡,1,1852
he,Hebrew,eve,×—Ö·×•Ö¸Ö¼×”,1,1852
LL,Late Latin,mask,mascara,1,1852
la,Latin,except,exceptus,1,1852
enm,Middle English,shrewd,schrewed,1,1852
enm,Middle English,farsight,ferre,1,1852
ang,Old English,start,steort,1,1852
fro,Old French,courteous,curteis,1,1852
enm,Middle English,purser,purse,1,1852
pal,Middle Persian,georgian,ğ­¥ğ­«ğ­¥ğ­°ğ­ ğ­­,1,1852
dak,Dakota,iowa,ayÃºxba,1,1852
ang,Old English,stairway,stÇ£Ä¡er,1,1852
enm,Middle English,tho,tho,1,1852
NL.,New Latin,idiot,id,1,1852
LL,Late Latin,falcon,falco,1,1852
fro,Old French,roger,rogier,1,1852
gmq-oda,Old Danish,copenhagen,kÃ¸pmannÃ¦hafn,1,1852
enm,Middle English,bequeath,bequethen,1,1852
ang,Old English,hart,heorot,1,1852
itc-ola,Old Latin,chosen,caussa,1,1852
hbo,Biblical Hebrew,salem,×©Ö¸××œÖµ×,1,1852
xno,Anglo-Norman,famous,famous,1,1852
la,Latin,equal,aequÄlis,1,1852
frm,Middle French,summit,somete,1,1852
ang,Old English,nake,nacian,1,1852
enm,Middle English,ore,or,1,1852
VL.,Vulgar Latin,travers,traversus,1,1852
la,Latin,intersect,intersecare,1,1852
enm,Middle English,crack,crakken,1,1852
enm,Middle English,freak,frek,1,1852
fro,Old French,jewess,juiesse,1,1852
fro,Old French,instant,instant,1,1852
enm,Middle English,berth,*berth,1,1852
enm,Middle English,starboard,sterbord,1,1852
non,Old Norse,cake,kaka,1,1852
ang,Old English,heaven,heofon,1,1852
fro,Old French,frown,frognier,1,1852
enm,Middle English,chill,chil,1,1852
la,Latin,aspect,aspectus,1,1852
fro,Old French,cheerless,chere,1,1852
frm,Middle French,surround,souronder,1,1852
ang,Old English,yard,Ä¡ierd,1,1852
enm,Middle English,thereto,therto,1,1852
frm,Middle French,abolition,abolition,1,1852
ang,Old English,dear,deor,1,1852
la,Latin,generous,generÅsus,1,1852
enm,Middle English,thither,thider,1,1852
ang,Old English,grey,grÇ£Ä¡,1,1852
la,Latin,persist,persistÅ,1,1852
fr,French,malic,malique,1,1852
enm,Middle English,friendship,frendshipe,1,1852
la,Latin,coalitionist,coalitus,1,1852
ang,Old English,suffolk,sÅ«Ã¾folc,1,1852
fro,Old French,distil,distiller,1,1852
frm,Middle French,eject,Ã©jecter,1,1852
grc,Ancient Greek,methodist,Î¼Î­Î¸Î¿Î´Î¿Ï‚,1,1852
enm,Middle English,sixteen,sextene,1,1852
dum,Middle Dutch,foist,vuust,1,1852
ang,Old English,grown,grÅwan,1,1852
xno,Anglo-Norman,hoe,houe,1,1852
enm,Middle English,deed,dede,1,1852
enm,Middle English,afterward,after,1,1852
ang,Old English,wed,weddian,1,1852
ang,Old English,feed,fÄ“dan,1,1852
ML,Medieval Latin,role,rollus,1,1852
la,Latin,peculiar,pecÅ«liÄris,1,1852
fro,Old French,realize,real,1,1852
it,Italian,parodi,parodi,1,1852
la,Latin,batavia,batavia,1,1852
ang,Old English,budd,budda,1,1852
enm,Middle English,astound,astouned,1,1852
non,Old Norse,meek,mjÃºkr,1,1852
la,Latin,lament,lamentÅ,1,1852
la,Latin,reelect,Ä“lÄ“ctus,1,1852
grc,Ancient Greek,lamp,Î»Î±Î¼Ï€Î¬Ï‚,1,1852
grc,Ancient Greek,lamplight,Î»Î±Î¼Ï€Î¬Ï‚,1,1852
ang,Old English,wesley,west,1,1852
ang,Old English,harper,hearpere,1,1852
frm,Middle French,enthusiasm,enthousiasme,1,1852
la,Latin,fanatic,fÄnÄticus,1,1852
xno,Anglo-Norman,profound,profound,1,1852
fro,Old French,logician,logicien,1,1852
dum,Middle Dutch,schoolman,scole,1,1852
ang,Old English,maze,Ämasod,1,1852
xno,Anglo-Norman,quarrel,querele,1,1852
enm,Middle English,israel,israel,1,1852
enm,Middle English,worship,worschippe,1,1852
peo,Old Persian,persia,ğ±ğ ğ¼ğ¿,1,1852
enm,Middle English,threaten,Ã¾reaten,1,1852
la,Latin,tribe,tribus,1,1852
la,Latin,antonio,antÅnius,1,1852
la,Latin,diego,sanctus ,1,1852
la,Latin,graphic,graphicus,1,1852
la,Latin,brace,brachia,1,1852
es,Spanish,acapulco,acapulco,1,1852
LL,Late Latin,spurious,spurius,1,1852
xno,Anglo-Norman,parent,parent,1,1852
fro,Old French,code,code,1,1852
fro,Old French,legend,legende,1,1852
frm,Middle French,poetic,poetique,1,1852
grc,Ancient Greek,critic,ÎºÏÎ¹Ï„Î¹ÎºÏŒÏ‚,1,1852
ang,Old English,wharf,hwearf,1,1852
la,Latin,noon,nÅna,1,1852
ang,Old English,abreast,byrst,1,1852
frk,Frankish,enact,*an-,1,1852
fro,Old French,rank,ranc,1,1852
ar,Arabic,ole,Ø§Ù„Ù„Ù‡,1,1852
ang,Old English,bull,bula,1,1852
xno,Anglo-Norman,broker,brocour,1,1852
xno,Anglo-Norman,pavement,pavement,1,1852
grc,Ancient Greek,tone,Ï„ÏŒÎ½Î¿Ï‚,1,1852
fro,Old French,stout,estout,1,1852
non,Old Norse,wing,vÃ¦ngr,1,1852
ang,Old English,blunt,*blunt,1,1852
grc,Ancient Greek,type,Ï„á¿ ÌÏ€Î¿Ï‚,1,1852
enm,Middle English,wrapper,wrappere,1,1852
enm,Middle English,smooth,smoothe,1,1852
frk,Frankish,garment,*warnijan,1,1852
enm,Middle English,rough,rough,1,1852
grc,Ancient Greek,lantern,Î»Î±Î¼Ï€Ï„Î®Ï,1,1852
la,Latin,vivid,vividus,1,1852
ang,Old English,dome,dÄ“ma,1,1852
fro,Old French,renown,renon,1,1852
grc,Ancient Greek,phalanx,Ï†Î¬Î»Î±Î³Î¾,1,1852
enm,Middle English,diver,diven,1,1852
fro,Old French,parcel,parcelle,1,1852
la,Latin,media,mÄ“dia,1,1852
enm,Middle English,foreground,grounde,1,1852
ang,Old English,better,betere,1,1852
fro,Old French,marvel,merveille,1,1852
enm,Middle English,overturn,overturnen,1,1852
enm,Middle English,unlaw,unlawe,1,1852
enm,Middle English,stab,stabbe,1,1852
xno,Anglo-Norman,guardian,guardein,1,1852
non,Old Norse,lad,ladd,1,1852
fro,Old French,april,avrill,1,1852
la,Latin,immort,immortÄlis,1,1852
enm,Middle English,often,often,1,1852
enm,Middle English,map,mappemounde,1,1852
VL.,Vulgar Latin,platt,*plattus,1,1852
ang,Old English,blown,blÄwan,1,1852
fro,Old French,caution,caution,1,1852
enm,Middle English,broom,broom,1,1852
enm,Middle English,highway,heiÈwai,1,1852
ang,Old English,stair,stÇ£Ä¡er,1,1852
fro,Old French,matilda,mathilde,1,1852
br,Breton,dillon,leon,1,1852
dum,Middle Dutch,ricker,*verwricken,1,1852
en,English,dickson,dick,1,1852
ang,Old English,housewright,hÅ«s,1,1852
la,Latin,unfinish,fÄ«nÄ«re,1,1852
ang,Old English,appleton,Ã¦ppel,1,1852
la,Latin,sub,sub,1,1852
la,Latin,cede,cÄ“dere,1,1852
la,Latin,albert,albertus,1,1852
la,Latin,perkin,per,1,1852
de,German,sick,sick,1,1852
la,Latin,african,africanus,1,1852
ang,Old English,graham,grand,1,1852
fro,Old French,depot,depost,1,1852
fro,Old French,richardson,richard,1,1852
ang,Old English,shelton,scylfe,1,1852
enm,Middle English,liven,liven,1,1852
enm,Middle English,alkin,alkin,1,1852
ang,Old English,middleton,middel,1,1852
de,German,dohn,dohn,1,1852
non,Old Norse,overrun,rinna,1,1852
enm,Middle English,lawless,laweles,1,1852
la,Latin,demolish,dÄ“mÅlior,1,1852
ga,Irish,sharkey,Ã³ searcaigh,1,1852
la,Latin,ide,idus,1,1852
xno,Anglo-Norman,tender,tender,1,1852
fro,Old French,tomb,tombe,1,1852
fro,Old French,conger,congre,1,1852
la,Latin,donat,donatus,1,1852
la,Latin,contradict,contradictus,1,1852
enm,Middle English,ruse,rÅ«se,1,1852
non,Old Norse,harsh,harskr,1,1852
enm,Middle English,craft,craft,1,1852
ang,Old English,wilt,wolcnu,1,1852
enm,Middle English,thou,thou,1,1852
pro,Old Occitan,ballad,ballada,1,1852
ang,Old English,sweet,swÄ“te,1,1852
fro,Old French,conductor,conduitor,1,1852
ang,Old English,thrown,Ã¾rÄwan,1,1852
fro,Old French,track,trac,1,1852
ang,Old English,seventh,seofoÃ¾a,1,1852
enm,Middle English,therewith,therwith,1,1852
la,Latin,per,per,1,1852
ang,Old English,nigh,nÄ“ah,1,1852
enm,Middle English,shape,shap,1,1852
ang,Old English,either,Ç£Ä¡Ã¾er,1,1852
sa,Sanskrit,jay,à¤œà¤¯,1,1852
fro,Old French,strive,estriver,1,1852
la,Latin,interrupt,interruptus,1,1852
wya,Wyandot,ontario,ontariê‰io,1,1852
fro,Old French,oyer,oyer,1,1852
ar,Arabic,californian,Ø®ÙÙ„ÙÙŠÙÙØ©,1,1852
he,Hebrew,judith,×™Ö°×”×•Ö¼×“Ö´×™×ª,1,1852
enm,Middle English,rainbow,reinbowe,1,1852
enm,Middle English,ballast,bar,1,1852
enm,Middle English,forefoot,forefot,1,1852
non,Old Norse,keel,kjÇ«lr,1,1852
xno,Anglo-Norman,doctor,doctour,1,1852
enm,Middle English,marko,mark,1,1852
nl,Dutch,bung,bonge,1,1852
la,Latin,indemn,indemnis,1,1852
xno,Anglo-Norman,farm,ferme,1,1852
la,Latin,inventor,inventor,1,1852
ang,Old English,ride,rÄ«dan,1,1852
la,Latin,perish,perÄ«re,1,1852
sga,Old Irish,ireland,Ã©riu,1,1852
gd,Scottish Gaelic,cairn,carn,1,1852
enm,Middle English,borough,borwe,1,1852
xno,Anglo-Norman,pen,penne,1,1852
ang,Old English,eye,Ä«eÄ¡,1,1852
ang,Old English,dweller,dwellan,1,1852
fro,Old French,plank,planke,1,1852
fro,Old French,paint,peint,1,1852
la,Latin,limbo,limbus,1,1852
ang,Old English,clean,clÇ£ne,1,1852
cel-gau,Gaulish,macon,*multon-,1,1852
ang,Old English,alden,ealdwine,1,1852
la,Latin,conflict,conflictus,1,1852
la,Latin,stringent,stringens,1,1852
es,Spanish,sarsaparilla,zarzaparrilla,1,1852
fro,Old French,rate,rate,1,1852
la,Latin,transfer,trÄnsferÅ,1,1852
ang,Old English,lent,lencten,1,1852
enm,Middle English,belcher,belchen,1,1852
qu,Quechua,pampero,pampa,1,1852
fro,Old French,marian,marie,1,1852
fro,Old French,bale,bale,1,1852
fro,Old French,disavow,desavouer,1,1852
ang,Old English,earl,eorl,1,1852
la,Latin,plebeian,plÄ“bÄ“ius,1,1852
la,Latin,strenuous,strenuus,1,1852
enm,Middle English,breadth,bredthe,1,1852
ang,Old English,whether,hwÃ¦Ã¾er,1,1852
xno,Anglo-Norman,surgeon,surgien,1,1852
fro,Old French,interpret,enterpreter,1,1852
ang,Old English,easton,east,1,1852
fro,Old French,ref,referer,1,1852
la,Latin,sic,sÄ«c,1,1852
la,Latin,dissent,dissentire,1,1852
ang,Old English,rather,hraÃ¾or,1,1852
ang,Old English,nott,hnot,1,1852
non,Old Norse,bulkhead,bÃºlki,1,1852
enm,Middle English,repaid,paien,1,1852
fro,Old French,rescuer,rescoure,1,1852
la,Latin,cereal,cerealis,1,1852
enm,Middle English,keeper,kepere,1,1852
la,Latin,cell,cella,1,1852
ang,Old English,breadstuff,brÄ“ad,1,1852
fro,Old French,pursuant,pursuant,1,1852
la,Latin,pine,pÄ«nus,1,1852
enm,Middle English,wilkin,wilkin,1,1852
fro,Old French,limit,limit,1,1852
enm,Middle English,chore,charr,1,1852
enm,Middle English,hook,hoke,1,1852
xno,Anglo-Norman,scaffold,schaffaut,1,1852
VL.,Vulgar Latin,model,*modellus,1,1852
ang,Old English,hast,hÃ¦fst,1,1852
la,Latin,diplomat,dÄ«plÅma,1,1852
LL,Late Latin,dine,iÄ“iÅ«nÅ,1,1852
la,Latin,augusta,augusta,1,1852
ohu,Old Hungarian,magyar,mogyÃ«r,1,1852
ja,Japanese,happi,æ³•è¢«,1,1852
xno,Anglo-Norman,vision,visioun,1,1852
gmh,Middle High German,shaeffer,schÃ¦fÃ¦re,1,1852
en,English,hollidaysburg,holliday,1,1852
hbo,Biblical Hebrew,simon,×©Ö´××Ö°×¢×•Ö¹×Ÿ,1,1852
enm,Middle English,therefor,there,1,1852
la,Latin,enoch,enoch,1,1852
la,Latin,quash,quassÄre,1,1852
xno,Anglo-Norman,spencer,despenser,1,1852
grc,Ancient Greek,cana,ÎºÎ±Î½Î¬,1,1852
frm,Middle French,parisian,parisien,1,1852
ang,Old English,fillup,fyllan,1,1852
enm,Middle English,overlook,overloken,1,1852
la,Latin,stool,stolo,1,1852
fro,Old French,pigeon,pijon,1,1852
fro,Old French,reflect,reflect,1,1852
ang,Old English,lee,lÄ“ogan,1,1852
xpq,Mohegan-Pequot,connecticut,quinnitukqut,1,1852
fro,Old French,craven,cravantÃ©,1,1852
gmq-osw,Old Swedish,back,nattbakka,1,1852
enm,Middle English,drove,drove,1,1852
la,Latin,subjoin,iungere,1,1852
xno,Anglo-Norman,auditor,auditour,1,1852
non,Old Norse,cast,kasta,1,1852
dum,Middle Dutch,slip,slippe,1,1852
enm,Middle English,soc,soke,1,1852
enm,Middle English,ort,ort,1,1852
ang,Old English,today,tÅdÃ¦Ä¡,1,1852
enm,Middle English,dismast,mast,1,1852
non,Old Norse,runaway,rinna,1,1852
frk,Frankish,hatchway,*hakkÅn,1,1852
non,Old Norse,lift,lypta,1,1852
la,Latin,ruin,ruÄ«na,1,1852
frm,Middle French,incorrect,incorrect,1,1852
fro,Old French,refresh,refrescher,1,1852
frk,Frankish,harriet,*haimarÄ«k,1,1852
grc,Ancient Greek,collin,ÎºÏŒÎ»Î»Î±,1,1852
LL,Late Latin,phenomenon,phaenomenon,1,1852
la,Latin,monster,mÅnstrum,1,1852
xno,Anglo-Norman,machin,machun,1,1852
la,Latin,rufo,rÅ«fus,1,1852
grc,Ancient Greek,cone,Îºá¿¶Î½Î¿Ï‚,1,1852
sga,Old Irish,ross,ros,1,1852
ML,Medieval Latin,brant,branta,1,1852
fro,Old French,servant,servant,1,1852
non,Old Norse,lire,hlÃ½r,1,1852
enm,Middle English,lust,lust,1,1852
ang,Old English,newark,nÄ«ewe,1,1852
non,Old Norse,egg,egg,1,1852
la,Latin,detroit,districtus,1,1852
ang,Old English,fulton,fuÄ¡ol,1,1852
grc,Ancient Greek,portal,Ï€ÏŒÏÎ¿Ï‚,1,1852
enm,Middle English,hath,hath,1,1852
enm,Middle English,scan,scannen,1,1852
fr,French,fed,fÃ©dÃ©ral,1,1852
enm,Middle English,clad,clad,1,1852
enm,Middle English,sinner,synnere,1,1852
ang,Old English,nose,nosu,1,1852
xno,Anglo-Norman,journalist,jurnal,1,1852
frm,Middle French,surplus,surplus,1,1852
ryu,Okinawan,sake,é…’,1,1852
enm,Middle English,talk,talken,1,1852
frm,Middle French,sanction,sanction,1,1852
enm,Middle English,ticket,ticket,1,1852
ang,Old English,flint,flint,1,1852
non,Old Norse,cowskin,kÃºga,1,1852
la,Latin,omit,omittÅ,1,1852
la,Latin,social,sociÄlis,1,1852
ang,Old English,hight,hyht,1,1852
enm,Middle English,tenth,tenth,1,1852
ga,Irish,erin,Ã©irinn,1,1852
ang,Old English,weep,wÄ“pan,1,1852
enm,Middle English,forsaken,forsaken,1,1852
la,Latin,solo,sÅlus,1,1852
it,Italian,trio,trio,1,1852
fro,Old French,instrument,instrument,1,1852
ang,Old English,herself,hÇ£re,1,1852
la,Latin,punish,puniÅ,1,1852
enm,Middle English,hunter,hunter,1,1852
goh,Old High German,blum,bluomo,1,1852
de,German,thier,thier,1,1852
ga,Irish,connel,conall,1,1852
fro,Old French,calm,calme,1,1852
ga,Irish,madden,Ã³ madadhÃ¡in,1,1852
enm,Middle English,crush,cruschen,1,1852
la,Latin,proclaim,proclamo,1,1852
la,Latin,con,contra,1,1852
enm,Middle English,bristol,brigstow,1,1852
frm,Middle French,tax,taxe,1,1852
VL.,Vulgar Latin,interrer,*interrÄre,1,1852
enm,Middle English,thirtieth,threttiÃ¾e,1,1852
non,Old Norse,racer,rÃ¡s,1,1852
enm,Middle English,nag,nagg,1,1852
fro,Old French,sold,solde,1,1852
de,German,shill,schieber,1,1852
la,Latin,affect,affectÄre,1,1852
la,Latin,nova,nova,1,1852
grc,Ancient Greek,scotia,ÏƒÎºÎ¿Ï„Î¯Î±,1,1852
sga,Old Irish,bain,bÃ¡n,1,1852
xno,Anglo-Norman,disturb,distourber,1,1852
ang,Old English,lansdown,langet,1,1852
fro,Old French,presidentship,president,1,1852
ar,Arabic,kaffir,ÙƒÙÙÙÙ‘Ø§Ø±,1,1852
xno,Anglo-Norman,convict,convicter,1,1852
enm,Middle English,steadfast,stedefast,1,1852
la,Latin,lyon,lugdÅ«num,1,1852
enm,Middle English,chop,choppen,1,1852
fro,Old French,seymour,saint-maur,1,1852
ang,Old English,oxford,oxna,1,1852
it,Italian,messer,messer,1,1852
LL,Late Latin,bate,battere,1,1852
dum,Middle Dutch,spot,spotte,1,1852
fro,Old French,devour,devourer,1,1852
enm,Middle English,element,element,1,1852
la,Latin,diamond,adamÄs,1,1852
fro,Old French,alley,alee,1,1852
la,Latin,dens,dens,1,1852
la,Latin,traitor,trÄditor,1,1852
goh,Old High German,carlo,karal,1,1852
ett,Etruscan,modena,ğŒŒğŒ–ğŒ•ğŒğŒ€,1,1852
fro,Old French,skirmish,escarmouche,1,1852
nl,Dutch,hottentot,hottentot,1,1852
frk,Frankish,detach,*stekan,1,1852
ang,Old English,seven,seofon,1,1852
ang,Old English,windsor,windlesÅra,1,1852
enm,Middle English,longer,longer,1,1852
fro,Old French,discord,descort,1,1852
osp,Old Spanish,hidalgo, ,1,1852
ang,Old English,fright,fryhtu,1,1852
la,Latin,prime,primus,1,1852
de,German,seek,seek,1,1852
la,Latin,compel,compellere,1,1852
ru,Russian,siberia,ÑĞ¸Ğ±Ğ¸ÌÑ€ÑŒ,1,1852
fr,French,girard,girard,1,1852
pt,Portuguese,bahia,bahia,1,1852
ang,Old English,brand,brand,1,1852
ang,Old English,eastern,Ä“asterne,1,1852
fro,Old French,check,eschek,1,1852
grc,Ancient Greek,enthusiast,á¼Î½Î¸Î¿Ï…Ïƒá¿á¾°ÏƒÎ¼ÏŒÏ‚,1,1852
VL.,Vulgar Latin,ascertain,*certÄnus,1,1852
la,Latin,pilcher,pellicia,1,1852
el,Greek,caleb,Ï‡Î±Î»ÎµÎ²,1,1852
enm,Middle English,stream,streem,1,1852
fro,Old French,conquest,conqueste,1,1852
fr,French,contest,contester,1,1852
la,Latin,plane,plÄnum,1,1852
la,Latin,fiat,fÄ«at,1,1852
enm,Middle English,drift,drift,1,1852
grc,Ancient Greek,telamon,Ï„ÎµÎ»Î±Î¼ÏÎ½,1,1852
la,Latin,secess,secessus,1,1852
fr,French,berrien,berrien,1,1852
ang,Old English,glad,glÃ¦d,1,1852
ang,Old English,atherton,Ã¦Ã¾elhere,1,1852
ang,Old English,overflow,oferflÅwan,1,1852
enm,Middle English,awaken,awakenen,1,1852
ang,Old English,haven,habban,1,1852
la,Latin,rotunda,rotunda,1,1852
la,Latin,major,maior,1,1852
ML,Medieval Latin,ottoman,ottomanus,1,1852
enm,Middle English,inasmuch,  ,1,1852
la,Latin,reestablish,stabilio,1,1852
la,Latin,influx,Ä«nflÅ«xus,1,1852
ang,Old English,baker,bacan,1,1852
ang,Old English,eighteen,eahtatÄ“ne,1,1852
fro,Old French,bayless,baie,1,1852
enm,Middle English,calvert,calfhirde,1,1852
fro,Old French,verdict,verdit,1,1852
av,Avar,ban,Ğ±Ğ°ÑĞ½,1,1852
xno,Anglo-Norman,emperor,emperour,1,1852
LL,Late Latin,monarch,monarcha,1,1852
frm,Middle French,patent,patente,1,1852
ML,Medieval Latin,roach,rocca,1,1852
xno,Anglo-Norman,cellar,celer,1,1852
gml,Middle Low German,cower,kÃ»ren,1,1852
ang,Old English,sit,sittan,1,1852
VL.,Vulgar Latin,passer,*passo,1,1852
LL,Late Latin,milton,molinum,1,1852
ar,Arabic,madrid,Ø§ÙÙ„Ù’Ù…ÙØ¬Ù’Ø±ÙÙŠØ·,1,1852
fro,Old French,duchess,duchesse,1,1852
la,Latin,toledo,tolÄ“tum,1,1852
la,Latin,segovia,segovia,1,1852
fro,Old French,brazilian,brese,1,1852
dum,Middle Dutch,buoy,boeye,1,1852
la,Latin,enorm,enormis,1,1852
dum,Middle Dutch,poll,pol,1,1852
dum,Middle Dutch,deck,dec,1,1852
fro,Old French,succeed,succeder,1,1852
de,German,stockhausen,stockhausen,1,1852
de,German,switzerland,schwytzerland,1,1852
enm,Middle English,dread,dreden,1,1852
non,Old Norse,hog,hÇ«ggva,1,1852
la,Latin,curti,curtus,1,1852
xlg,Ancient Ligurian,po,bodincus,1,1852
frm,Middle French,augment,augmenter,1,1852
enm,Middle English,larger,largere,1,1852
la,Latin,bologna,bonÅnia,1,1852
ang,Old English,wade,wÃ¦d,1,1852
ang,Old English,hampton,hÄmtÅ«n,1,1852
ang,Old English,ash,axe,1,1852
la,Latin,decor,decor,1,1852
LL,Late Latin,fete,fÄ“sta,1,1852
cs,Czech,bench,beneÅ¡,1,1852
fr,French,alkali,alcali,1,1852
ang,Old English,birmingham,beormingahÄm,1,1852
VL.,Vulgar Latin,squadron,*exquadra,1,1852
la,Latin,pianist,plÄnus,1,1852
la,Latin,elicit,elicitus,1,1852
ang,Old English,warmest,wearm,1,1852
la,Latin,inflict,Ä«nflÄ«ctus,1,1852
ang,Old English,folk,folk,1,1852
ang,Old English,toad,tÄdie,1,1852
ang,Old English,blackwood,blÃ¦c,1,1852
non,Old Norse,slaver,slafra,1,1852
non,Old Norse,fell,fell,1,1852
la,Latin,martin,mÄrtÄ«nus,1,1852
la,Latin,wilk,lupus,1,1852
sga,Old Irish,downer,dÃºn,1,1852
la,Latin,hoax,iocus,1,1852
ML,Medieval Latin,duelist,duellum,1,1852
la,Latin,frugal,frÅ«gÄ“s,1,1852
xno,Anglo-Norman,display,despleier,1,1852
ang,Old English,love,lofian,1,1852
ang,Old English,cliff,clif,1,1852
fro,Old French,solid,solide,1,1852
grc,Ancient Greek,metal,Î¼Î­Ï„Î±Î»Î»Î¿Î½,1,1852
ang,Old English,northwest,norÃ¾,1,1852
frm,Middle French,dividend,dividende,1,1852
en,English,hidden,hid,1,1852
grc,Ancient Greek,anonym,á¼€Î½ÏÎ½Ï…Î¼Î¿Ï‚,1,1852
grc,Ancient Greek,paragraph,Ï€Î±ÏÎ¬Î³ÏÎ±Ï†Î¿Ï‚,1,1852
enm,Middle English,wash,washen,1,1852
fro,Old French,ton,tonne,1,1852
ang,Old English,hext,hÄ“ah,1,1852
ang,Old English,evergreen,Ç£fre,1,1852
fro,Old French,soldier,soudier,1,1852
LL,Late Latin,feast,fÄ“sta,1,1852
ang,Old English,hail,hÃ¦gl,1,1852
fro,Old French,excess,exces,1,1852
la,Latin,decorum,decÅrum,1,1852
grc,Ancient Greek,practic,Ï€ÏÎ±ÎºÏ„Î¹ÎºÏŒÏ‚,1,1852
ang,Old English,eggleston,tÅ«n,1,1852
enm,Middle English,skinner,skynner,1,1852
ang,Old English,anteroom,rÅ«m,1,1852
grc,Ancient Greek,autograph,Î±á½Ï„ÏŒÎ³ÏÎ±Ï†Î¿Ï‚,1,1852
ar,Arabic,abid,Ø¹ÙØ¨Ù’Ø¯,1,1852
ang,Old English,outward,Å«tweard,1,1852
la,Latin,pop,popÄ«na,1,1852
fr,French,desper,desper,1,1852
xno,Anglo-Norman,storeship,stor,1,1852
fro,Old French,circuit,circuit,1,1852
la,Latin,trepid,trepidus,1,1852
xno,Anglo-Norman,poplar,popler,1,1852
ang,Old English,gone,wendan,1,1852
gd,Scottish Gaelic,macdonald,mac dhÃ²mhnaill,1,1852
ang,Old English,ramsey,hramsa,1,1852
haw,Hawaiian,aa,Ê»aÊ»Ä,1,1852
la,Latin,rigid,rigidus,1,1852
LL,Late Latin,elector,Ä“lÄ“ctor,1,1852
grc,Ancient Greek,criterion,ÎºÏÎ¹Ï„Î®ÏÎ¹Î¿Î½,1,1852
la,Latin,pious,pÄ«us,1,1852
fro,Old French,evangel,evangile,1,1852
grc,Ancient Greek,neapolitan,Î½ÎµÎ¬Ï€Î¿Î»Î¹Ï‚,1,1852
ang,Old English,seventeen,seofontÄ“ne,1,1852
enm,Middle English,betray,traien,1,1852
la,Latin,q,quaque,1,1852
dum,Middle Dutch,iceberg,ijsberch,1,1852
non,Old Norse,bergen,bjÇ«rgvin,1,1852
enm,Middle English,flax,flax,1,1852
grc,Ancient Greek,asylum,á¼„ÏƒÏ…Î»Î¿Î½,1,1852
xno,Anglo-Norman,incur,encurir,1,1852
la,Latin,labour,labÅrÄre,1,1852
de,German,rothschild,roth,1,1852
ang,Old English,bed,bedd,1,1852
la,Latin,exert,exsertus,1,1852
ang,Old English,stick,sticca,1,1852
nl,Dutch,snap,snappen,1,1852
gml,Middle Low German,ebben,ebben,1,1852
la,Latin,si,sancte ,1,1852
enm,Middle English,trimmer,trimen,1,1852
ang,Old English,truth,trÄ“owÃ¾,1,1852
enm,Middle English,flag,flage,1,1852
nci,Classical Nahuatl,aztec,aztÄ“cah,1,1852
fro,Old French,proport,proporter,1,1852
non,Old Norse,hunker,huka,1,1852
fro,Old French,matthew,mathieu,1,1852
fro,Old French,dow,douer,1,1852
fro,Old French,loyal,", , ",1,1852
tnq,TaÃ­no,cuba,cubao,1,1852
la,Latin,repel,repellere,1,1852
enm,Middle English,knight,knyghte,1,1852
enm,Middle English,midst,in middes,1,1852
frk,Frankish,male,*malhu,1,1852
enm,Middle English,frenchman,french,1,1852
xno,Anglo-Norman,profession,professioun,1,1852
fro,Old French,apt,apte,1,1852
nan,Min Nan,japan,æ—¥æœ¬,1,1852
VL.,Vulgar Latin,combat,*combattere,1,1852
xno,Anglo-Norman,pamphlet,pamphilet,1,1852
la,Latin,unconnect,connectere,1,1852
ML,Medieval Latin,manuscript,manuscriptum,1,1852
ang,Old English,send,sendan,1,1852
ang,Old English,think,Ã¾enÄ‹an,1,1852
la,Latin,infer,in-,1,1852
la,Latin,vill,vÄ«lla,1,1852
la,Latin,liver,laver,1,1852
grc,Ancient Greek,peter,Ï€Î­Ï„ÏÎ¿Ï‚,1,1852
non,Old Norse,gun,gunnr,1,1852
ang,Old English,southwestern,sÅ«Ã¾,1,1852
fro,Old French,ruinous,ruinos,1,1852
enm,Middle English,shipper,shippere,1,1852
fro,Old French,approach,approchier,1,1852
gmh,Middle High German,sketch,schiezzen,1,1852
enm,Middle English,women,wimmen,1,1852
xno,Anglo-Norman,weld,wold,1,1852
fro,Old French,safe,sauf,1,1852
ang,Old English,lip,lippa,1,1852
fro,Old French,tanner,tanner,1,1852
